candidate,rank,term,tfidf
parisi,6,d,0.11405688524246216
parisi,7,millones,0.09933987259864807
parisi,8,i,0.09885074943304062
parisi,9,decreto,0.0983530730009079
parisi,10,<NUM> millones,0.09014172852039337
parisi,11,ley n,0.08047070354223251
parisi,12,b,0.07864502817392349
parisi,13,i d,0.07839451730251312
parisi,14,suelos,0.07450990378856659
parisi,15,establecer,0.07207867503166199
parisi,16,tecnica,0.07207867503166199
parisi,17,datos,0.07174546271562576
parisi,18,implementacion,0.07174546271562576
parisi,19,gestion,0.07174546271562576
parisi,20,programas,0.0699058324098587
parisi,21,universidades,0.0699058324098587
parisi,22,fiscal,0.06622657179832458
parisi,23,cooperativas,0.06476649641990662
parisi,24,c,0.06384110450744629
parisi,25,drones,0.06271561235189438
parisi,26,ejecucion,0.06271561235189438
parisi,27,iv,0.06258831918239594
parisi,28,internacionales,0.06178171932697296
parisi,29,alta,0.05972232669591904
parisi,30,impacto,0.05886806920170784
